1.004955032957828509e+00,5.666453832338990138e-01,6.750045818639937245e+00
1.262401323761974226e+00,4.595720555754558845e-01,6.910407459410194519e+00
9.225416345299585208e-01,3.887852356882122162e-01,6.599800248568389982e+00
2.960399845212826064e-01,-1.190913146550099111e-01,7.024182638217120633e+00
1.025355617918247697e+00,4.449334917155882141e-01,6.695668918608342679e+00
3.950701688984424864e-01,1.281380585893475033e+00,7.757463144510235331e+00
4.183239676146063846e-01,1.284902857490428207e+00,7.683652711771545185e+00
2.960399845212826064e-01,-1.190913146550099111e-01,7.024182638217120633e+00
1.065238133780484597e+00,1.090930994699322198e+00,7.094239837076467659e+00
1.835668447626061184e+00,6.114497453128965310e-01,7.527842110336478321e+00
1.734101107208610104e+00,8.923689111105149729e-01,7.595499411325602246e+00
1.135738288546361385e+00,8.767944502195733625e-01,7.034179343649135774e+00
1.268055921203947722e+00,-2.467769544694431785e-02,6.678811601320873592e+00
1.614374667453231993e+00,3.103561277242531391e-01,7.154680149095046460e+00
1.501936551726316127e+00,-3.044772493434554361e-01,6.777623298779787753e+00
1.187394116391908838e+00,1.015723649332151979e+00,7.167664604250126636e+00
1.464322503021951105e+00,1.257012846630706226e+00,7.477056398163993478e+00
9.805290222285815149e-01,1.101759304480863122e+00,7.059770751126626998e+00
5.334057333884230090e-01,1.066371533621506051e+00,7.259132694351680293e+00
1.455251748248142185e+00,-6.579875113320247937e-02,6.829498522033568442e+00
1.142079500493619948e+00,-3.139502102721377502e-02,6.575746776751953071e+00
5.655070335278271632e-01,2.291606584718617612e-01,6.601140258054661203e+00
1.495814486520641085e+00,-1.588385170329393026e-01,6.816257330495169242e+00
8.978992794894558038e-01,7.201611713276015458e-02,6.451354863579148891e+00
1.289664473881091178e+00,1.235288145662507553e+00,7.350856642503908134e+00
1.090731166333189561e+00,-8.468947254863365415e-02,6.517105344746852325e+00
1.091700029271081007e+00,1.249806176532893165e+00,7.204910801762813399e+00
1.277081184577383510e+00,-4.404889660684387781e-02,6.701275960726090553e+00
1.204788324283123657e+00,-2.512542993558596893e-01,6.536969251227824351e+00
2.636083241824306866e-01,-1.392051298628519951e-01,7.081240041853266831e+00
3.332742877640030299e-01,3.754704348459407814e-01,7.209993710140582657e+00
